,date,FB,GOOG
450,2016-10-14,127.88,778.53
451,2016-10-17,127.54,779.96
452,2016-10-18,128.57,795.26
453,2016-10-19,130.11,801.56
454,2016-10-20,130.0,796.97
455,2016-10-21,132.07,799.37
456,2016-10-24,133.28,813.11
457,2016-10-25,132.29,807.67
458,2016-10-26,131.04,799.07
459,2016-10-27,129.69,795.35
460,2016-10-28,131.29,795.37
461,2016-10-31,130.99,784.54
462,2016-11-01,129.5,783.61
463,2016-11-02,127.17,768.7
464,2016-11-03,120.0,762.13
465,2016-11-04,120.75,762.02
466,2016-11-07,122.15,782.52
467,2016-11-08,124.22,790.51
468,2016-11-09,123.18,785.31
469,2016-11-10,120.8,762.56
470,2016-11-11,119.02,754.02
471,2016-11-14,115.08,736.08
472,2016-11-15,117.2,758.49
473,2016-11-16,116.34,764.48
474,2016-11-17,117.79,771.23
475,2016-11-18,117.02,760.54
476,2016-11-21,121.77,769.2
477,2016-11-22,121.47,768.27
478,2016-11-23,120.84,760.99
479,2016-11-25,120.38,761.68
480,2016-11-28,120.41,768.24
481,2016-11-29,120.87,770.84
482,2016-11-30,118.42,758.04
483,2016-12-01,115.1,747.92
484,2016-12-02,115.4,750.5
485,2016-12-05,117.43,762.52
486,2016-12-06,117.31,759.11
487,2016-12-07,117.95,771.19
488,2016-12-08,118.91,776.42
489,2016-12-09,119.68,789.29
490,2016-12-12,117.77,789.27
491,2016-12-13,120.31,796.1
492,2016-12-14,120.21,797.07
493,2016-12-15,120.57,797.85
494,2016-12-16,119.87,790.8
495,2016-12-19,119.24,794.2
496,2016-12-20,119.09,796.42
497,2016-12-21,119.04,794.56
498,2016-12-22,117.4,791.26
499,2016-12-23,117.27,789.91
500,2016-12-27,118.01,791.55
501,2016-12-28,116.92,785.05
502,2016-12-29,116.35,782.79
503,2016-12-30,115.05,771.82
